# Connector Data Generated with Wood Mesh Generation Tool
Number of bot connectors
1558
Number of reg connectors
1558
Number of top connectors
1558
Number of long connectors
1558
[inode jnode centerx centery centerz dx1 dy1 dz1 dx2 dy2 dz2 width height]
4881 4931 0.9300843222041953 0.1029825015524776 2.525 0.09166097327892875 0.0007248498979351148 0 -0.09166097327892875 -0.0007248498979351009 0 0.01 0.3125
4924 4871 0.9052796362551309 0.1838532414418015 2.525 -0.08448742364514372 -0.05168848243802576 0 0.08448742364514372 0.05168848243802576 0 0.006 0.3125
4924 4928 0.9995790336896068 0.2299020676778669 2.525 0.009811973789332185 -0.005639656201960358 0 -0.009811973789332185 0.005639656201960358 0 0.01 0.3125
4928 4937 1.022373064410155 0.1875477684441041 2.525 0.01298205693121646 -0.03671464303180244 0 -0.01298205693121623 0.03671464303180247 0 0.01 0.3125
4931 4937 1.028550208412248 0.1272702384313572 2.525 0.006804912929123885 0.02356288698094446 0 -0.006804912929123663 -0.02356288698094447 0 0.01 0.3125
4887 4861 0.8263384236675533 -0.05639215498991205 2.525 -0.03026710634546259 -0.01437929285066229 0 0.03026710634546248 0.01437929285066229 0 0.006 0.3125
4887 4879 0.8469446090082091 0.02663007378415244 2.525 -0.009660921004806755 0.0686429359234022 0 0.009660921004806755 -0.0686429359234022 0 0.006 0.3125
4879 4852 0.7903785901084822 0.06342959462311897 2.525 -0.04690509789492014 -0.03184341508443568 0 0.04690509789492014 0.03184341508443567 0 0.006 0.3125
4852 4849 0.7411150803890909 -0.01417455676348776 2.525 -0.002358411824471163 -0.04576073630217105 0 0.002358411824471163 0.04576073630217105 0 0.006 0.3125
4849 4861 0.7674139929433552 -0.06535337045311658 2.525 0.02865732437873547 -0.005418077387457775 0 -0.02865732437873558 0.005418077387457768 0 0.006 0.3125
4895 4887 0.8701048548124528 -0.04561494567053526 2.525 -0.01349932479943694 0.00360208353128548 0 0.01349932479943694 -0.003602083531285487 0 0.006 0.3125
4895 4933 0.9548337857703675 0.01709045914357749 2.525 0.07122960615847773 0.06630748834539822 0 -0.07122960615847784 -0.06630748834539822 0 0.01 0.3125
4881 4879 0.8378535184643345 0.09876533068104856 2.525 -0.0005698304609320637 -0.003492320973493918 0 0.0005698304609321747 0.003492320973493918 0 0.006 0.3125
4933 4931 1.023904343705985 0.0935526494696942 2.525 -0.002159048222860616 0.01015470198071849 0 0.002159048222860616 -0.01015470198071849 0 0.01 0.3125
4871 4869 0.8172623995271435 0.1359334559125229 2.525 -0.003529813082843614 0.003768696908747149 0 0.003529813082843614 -0.003768696908747149 0 0.006 0.3125
4822 4869 0.7422493312991251 0.1272344423879956 2.525 0.07148325514517484 0.0124677104332744 0 -0.07148325514517484 -0.01246771043327438 0 0.006 0.3125
4822 4852 0.7071197841837562 0.07317645574670227 2.525 0.03635370802980598 -0.04159027620801897 0 -0.03635370802980586 0.04159027620801898 0 0.006 0.3125
4755 4812 0.5456653538389125 0.3651017279850589 2.525 0.0916835844446986 0.04905394743320285 0 -0.0916835844446986 -0.04905394743320285 0 0.006 0.3125
4755 4746 0.4391721672596716 0.3263687697523023 2.525 -0.0148096021345423 0.01032098920044633 0 0.0148096021345423 -0.01032098920044627 0 0.006 0.3125
4778 4794 0.5681845585915892 0.5287178329864353 2.525 0.02111765682875266 -0.008201363534429018 0 -0.02111765682875266 0.008201363534429129 0 0.006 0.3125
4778 4752 0.4943201052768487 0.4891922570988199 2.525 -0.0527467964859879 -0.04772693942204442 0 0.0527467964859879 0.04772693942204442 0 0.006 0.3125
4752 4746 0.432967936957995 0.389077538314762 2.525 -0.008605371832865749 -0.05238777936201344 0 0.008605371832865749 0.05238777936201339 0 0.006 0.3125
4794 4812 0.6133255768519765 0.4673360724351339 2.525 0.02402336143163464 -0.05318039701687222 0 -0.02402336143163453 0.05318039701687222 0 0.006 0.3125
5076 5091 2.252393619027184 -0.7966622404288839 2.525 0.04397034704967284 0.1148153707517261 0 -0.0439703470496724 -0.1148153707517261 0 0.01 0.3125
5110 5116 2.478483662178289 -0.9606196351639844 2.525 0.03825011340232631 0.02788684957253151 0 -0.03825011340232587 -0.0278868495725314 0 0.006 0.3125
5091 5097 2.322304440965342 -0.6817124327618604 2.525 0.02594047488848616 0.0001344369152973535 0 -0.02594047488848616 -0.0001344369152974645 0 0.01 0.3125
5116 5097 2.432489345717221 -0.807155390719008 2.525 -0.08424442986339331 0.125577394872445 0 0.08424442986339287 -0.125577394872445 0 0.01 0.3125
5129 5119 2.578292959569393 -0.9575497576115539 2.525 -0.03896696507328645 0.025845899931904 0 0.03896696507328601 -0.02584589993190389 0 0.006 0.3125
5119 5116 2.528029885038361 -0.9322183216355515 2.525 -0.01129610945774617 -0.0005144639559014896 0 0.01129610945774617 0.0005144639559014896 0 0.006 0.3125
5051 5044 1.885141803533479 0.283882830262956 2.525 -0.02896825531948388 0.04931227860466453 0 0.0289682553194841 -0.04931227860466447 0 0.006 0.3125
5051 5069 2.001032112672763 0.2070616919771331 2.525 0.08692205381979989 -0.02750885968115838 0 -0.08692205381980012 0.02750885968115838 0 0.006 0.3125
5044 5064 1.940474280887136 0.3569509255854358 2.525 0.08430073267314175 0.02375581671781529 0 -0.08430073267314175 -0.02375581671781529 0 0.006 0.3125
5064 5073 2.100210528777239 0.3202572624653349 2.525 0.07543551521696124 -0.06044947983791615 0 -0.07543551521696168 0.06044947983791615 0 0.01 0.3125
5069 5072 2.128226186939429 0.2054842002541611 2.525 0.04027202044686673 0.02593136795818632 0 -0.04027202044686673 -0.02593136795818632 0 0.01 0.3125
5072 5073 2.172072125690248 0.2456116754198831 2.525 0.003573918303952262 0.0141961072075357 0 -0.003573918303952706 -0.0141961072075357 0 0.01 0.3125
5050 5051 1.908574827378412 0.158448563986255 2.525 0.005535231474550706 0.07612198767203651 0 -0.005535231474550706 -0.07612198767203651 0 0.006 0.3125
5039 5044 1.840936019737359 0.3345872486454735 2.525 0.01523752847663595 -0.001392139777853019 0 -0.01523752847663573 0.001392139777853019 0 0.006 0.3125
5053 5069 2.02044170780515 0.1143098100804486 2.525 0.06751245868741251 0.06524302221552616 0 -0.06751245868741229 -0.06524302221552615 0 0.006 0.3125
5033 5060 1.866698750074436 0.531008260210921 2.525 0.1510239997314162 -0.001149467125640125 0 -0.1510239997314162 0.001149467125640014 0 0.006 0.3125
5060 5064 2.021248881683065 0.455282767694266 2.525 0.003526131877213068 -0.07457602539101493 0 -0.003526131877213068 0.07457602539101493 0 0.006 0.3125
5013 5002 1.449570651689663 0.3842141792087854 2.525 -0.05564033799449675 -0.03164197080445391 0 0.05564033799449675 0.03164197080445397 0 0.006 0.3125
5025 5004 1.521328440912508 0.1077438593859489 2.525 -0.1159193049974672 -0.01218366831738682 0 0.1159193049974672 0.01218366831738682 0 0.006 0.3125
5002 5000 1.392210172553215 0.2492608308523559 2.525 -0.001720141141950737 -0.1033113775519755 0 0.001720141141950515 0.1033113775519755 0 0.006 0.3125
5004 5001 1.398947533357108 0.1081882583153427 2.525 -0.006461602557933155 0.01262806724678056 0 0.006461602557933377 -0.01262806724678057 0 0.006 0.3125
5000 5001 1.391487981105219 0.1333828894312518 2.525 0.000997949693954725 -0.01256656386912858 0 -0.000997949693954725 0.01256656386912856 0 0.006 0.3125
4780 4789 0.5626169501019396 0.2201093998857748 2.525 0.007503526627190893 -0.0034148838756069 0 -0.007503526627190782 0.0034148838756069 0 0.006 0.3125
4786 4800 0.5874683337140914 0.03689957577224144 2.525 0.02023868289636865 0.08831881600851051 0 -0.02023868289636876 -0.08831881600851051 0 0.006 0.3125
4789 4800 0.5889137466697952 0.1709564538954599 2.525 0.01879326994066488 -0.04573806211470796 0 -0.01879326994066488 0.04573806211470796 0 0.006 0.3125
4905 4913 0.9345355552010205 -0.4807442790499147 2.525 0.01499188514940941 0.03047438592863816 0 -0.01499188514940941 -0.03047438592863816 0 0.01 0.3125
4905 4934 0.9735020582937838 -0.5581218337554086 2.525 0.05395838824217269 -0.04690316877685574 0 -0.05395838824217269 0.04690316877685574 0 0.01 0.3125
4913 4946 1.0055289583868 -0.5003870780933243 2.525 0.05600151803637021 -0.05011718497204776 0 -0.05600151803637021 0.05011718497204776 0 0.01 0.3125
4934 4947 1.045572164934235 -0.6051215355309068 2.525 0.01811171839827863 -9.653299864242904e-05 0 -0.01811171839827841 9.653299864242904e-05 0 0.01 0.3125
4946 4947 1.062607179877842 -0.5778611657974606 2.525 0.001076703454671479 -0.02735690273208857 0 -0.001076703454671701 0.02735690273208857 0 0.01 0.3125
4916 4936 0.9972732817107972 -0.3891139423040288 2.525 0.03586065813733208 0.02318090065393152 0 -0.03586065813733219 -0.02318090065393147 0 0.01 0.3125
4916 4913 0.9554700319619476 -0.4312823680396184 2.525 -0.005942591611517556 -0.01898752508165807 0 0.005942591611517667 0.01898752508165807 0 0.01 0.3125
4953 4946 1.07647024254872 -0.5123430544657465 2.525 -0.01493976612555015 -0.03816120859962563 0 0.01493976612554992 0.03816120859962557 0 0.01 0.3125
4866 4859 0.7928940260021871 -0.3700308522389769 2.525 -0.01260917623905911 -0.005866320510005518 0 0.01260917623905899 0.005866320510005518 0 0.006 0.3125
4859 4856 0.7706066224391874 -0.4252574758320354 2.525 -0.009678227323940636 -0.04936030308305306 0 0.009678227323940525 0.04936030308305306 0 0.006 0.3125
4894 4916 0.9195435527567797 -0.393488528312017 2.525 0.04186907081668556 -0.0188063146459434 0 -0.04186907081668545 0.0188063146459434 0 0.01 0.3125
4905 4892 0.892271046591927 -0.5318837936636945 2.525 -0.02727262345968406 -0.0206651286851417 0 0.02727262345968395 0.0206651286851417 0 0.01 0.3125
4856 4892 0.812963409123745 -0.5135833506319624 2.525 0.05203501400849808 -0.03896557171687387 0 -0.05203501400849808 0.03896557171687387 0 0.01 0.3125
5043 5049 1.871616474803273 1.183380203087646 2.525 0.01948368071174156 -0.05660212519410024 0 -0.01948368071174178 0.05660212519410002 0 0.01 0.3125
5057 5049 1.936979628789541 1.161252478525636 2.525 -0.04587947327452646 -0.03447440063209006 0 0.04587947327452646 0.03447440063209029 0 0.01 0.3125
5089 5057 2.128297038387778 1.219277008129906 2.525 -0.1454379363237104 -0.02355012897218001 0 0.1454379363237104 0.02355012897218023 0 0.01 0.3125
5070 5071 2.112796341374322 0.7859848582020146 2.525 0.01124758846453444 0.02576147821157704 0 -0.01124758846453444 -0.02576147821157715 0 0.01 0.3125
5071 5059 2.058996823595997 0.8896699976148985 2.525 -0.0650471062428597 0.07792366120130678 0 0.06504710624285948 -0.07792366120130689 0 0.01 0.3125
5046 5045 1.86485335496692 0.6871082340641954 2.525 -0.002328041852943663 0.0002480228957255637 0 0.002328041852943663 -0.0002480228957256747 0 0.006 0.3125
5059 5045 1.928237515233557 0.8274749578880632 2.525 -0.06571220211958062 -0.1401187009281422 0 0.06571220211958062 0.1401187009281422 0 0.006 0.3125
5028 5037 1.739433460877661 0.625803040281484 2.525 0.06914778968796154 0.05560094510460756 0 -0.06914778968796154 -0.05560094510460756 0 0.006 0.3125
5060 5063 2.020125096342115 0.5342117612037744 2.525 0.002402346536262812 0.004352968118493505 0 -0.002402346536262367 -0.004352968118493394 0 0.006 0.3125
5037 5045 1.835553281839799 0.6843801211730063 2.525 0.02697203127417702 0.002976135786914691 0 -0.02697203127417702 -0.002976135786914802 0 0.006 0.3125
4991 5010 1.386115279421984 1.227133109977478 2.525 0.07314122557784608 0.0156375360174168 0 -0.07314122557784608 -0.01563753601741658 0 0.006 0.3125
4991 4999 1.34714362822746 1.104190002534063 2.525 0.03416957438332235 -0.1073055714259981 0 -0.03416957438332235 0.1073055714259978 0 0.006 0.3125
5010 5011 1.475988131086808 1.175861833438953 2.525 0.01673162608697831 -0.06690881255594139 0 -0.01673162608697809 0.06690881255594139 0 0.006 0.3125
4999 5011 1.437016479892284 1.052918725995538 2.525 0.05570327728150204 0.05603429488747325 0 -0.05570327728150182 -0.05603429488747325 0 0.006 0.3125
4981 4975 1.201718761006753 0.105480275414914 2.525 -0.007392245486395721 -0.01665382055423968 0 0.007392245486395499 0.01665382055423968 0 0.01 0.3125
4981 4957 1.158249996727984 0.145768464000401 2.525 -0.05086100976516428 0.0236343680312473 0 0.0508610097651645 -0.0236343680312473 0 0.01 0.3125
4975 4943 1.124948557981909 0.1213690154545292 2.525 -0.06937795753844855 0.03254256059385488 0 0.06937795753844855 -0.03254256059385488 0 0.01 0.3125
4957 4943 1.08147979370314 0.1616572040400162 2.525 -0.02590919325967977 -0.007745627991632087 0 0.02590919325967977 0.007745627991632115 0 0.01 0.3125
4996 5004 1.382554545661969 0.02418088314740598 2.525 0.02285459025307213 0.07137930792115613 0 -0.0228545902530719 -0.07137930792115613 0 0.006 0.3125
4996 4986 1.301055371131251 -0.03815476520455677 2.525 -0.0586445842776453 0.009043659569193375 0 0.0586445842776453 -0.009043659569193375 0 0.01 0.3125
4986 4972 1.215812507767757 -0.0009797324602693683 2.525 -0.02659827908584922 0.02813137317509403 0 0.026598279085849 -0.02813137317509403 0 0.01 0.3125
4972 4975 1.191770372101133 0.0579890477877495 2.525 0.002556143419224721 0.03083740707292484 0 -0.002556143419224721 -0.03083740707292484 0 0.01 0.3125
5001 4984 1.315423327633539 0.1338602962757959 2.525 -0.07706260316563474 0.01304397071367268 0 0.07706260316563496 -0.01304397071367269 0 0.01 0.3125
4984 4981 1.223735865480526 0.1345191814793112 2.525 -0.01462485898737809 -0.01238508551015746 0 0.01462485898737786 0.01238508551015746 0 0.01 0.3125
4984 4976 1.216644403896006 0.1872049579642065 2.525 -0.02171632057189798 0.04030069097473787 0 0.02171632057189798 -0.04030069097473787 0 0.01 0.3125
4976 4957 1.151158535143464 0.1984542404852963 2.525 -0.04376954818064438 -0.02905140845364804 0 0.04376954818064438 0.02905140845364804 0 0.01 0.3125
4941 4972 1.118912022776341 0.03961617305274222 2.525 0.07030220590556691 -0.01246453233791756 0 -0.07030220590556691 0.01246453233791756 0 0.01 0.3125
4941 4933 1.03733660439981 0.06773932643981774 2.525 -0.01127321247096447 0.01565862104915797 0 0.01127321247096424 -0.01565862104915797 0 0.01 0.3125
4937 4943 1.045462860892416 0.1523723507303429 2.525 0.01010773955104427 0.001539225318041237 0 -0.01010773955104427 -0.001539225318041237 0 0.01 0.3125
4986 4971 1.214943617429358 -0.04753311898622134 2.525 -0.02746716942424832 -0.01842201335085794 0 0.02746716942424854 0.01842201335085794 0 0.01 0.3125
4941 4944 1.052112945513598 -0.01482749724071769 2.525 0.003503128642824205 -0.06690820263137746 0 -0.003503128642824205 0.06690820263137746 0 0.01 0.3125
4971 4948 1.133807823075013 -0.07531226285154428 2.525 -0.05366862493009616 -0.009357130514465004 0 0.05366862493009639 0.009357130514465004 0 0.01 0.3125
4944 4948 1.06787763615067 -0.08320254661905221 2.525 0.01226156199424722 -0.00146684674695706 0 -0.01226156199424699 0.001466846746957073 0 0.01 0.3125
4895 4921 0.9347393888780979 -0.1016851772191634 2.525 0.05113520926620818 -0.05246814801734269 0 -0.05113520926620807 0.05246814801734268 0 0.006 0.3125
4944 4921 1.020745336150364 -0.1179445125543006 2.525 -0.03487073800605822 -0.03620881268220548 0 0.03487073800605822 0.03620881268220547 0 0.006 0.3125
4870 4867 0.8137844577916887 -0.2160007152324004 2.525 -0.002878533861236154 0.001964890623560256 0 0.002878533861236154 -0.001964890623560256 0 0.006 0.3125
4867 4861 0.8034886206262717 -0.1424036362247073 2.525 -0.007417303304180889 0.07163218838413288 0 0.007417303304180889 -0.07163218838413291 0 0.006 0.3125
4896 4920 0.9351001466155577 -0.2047489198354601 2.525 0.04858682202536024 0.01385223300913391 0 -0.04858682202536035 -0.01385223300913391 0 0.006 0.3125
4921 4920 0.9847807833926121 -0.1725250060314162 2.525 -0.0010938147516939 -0.01837168079491006 0 0.001093814751694011 0.01837168079491006 0 0.006 0.3125
4715 4703 0.2876177158082044 0.9561739288776834 2.525 -0.0258761884100055 -0.06999566643443034 0 0.0258761884100055 0.06999566643443034 0 0.006 0.3125
4715 4704 0.293360437942663 1.029598892900771 2.525 -0.02013346627554691 0.00342929758865762 0 0.02013346627554691 -0.00342929758865762 0 0.01 0.3125
4868 4841 0.7630206963466311 0.2126109360295825 2.525 -0.05058325583327761 0.07128875144624411 0 0.0505832558332775 -0.07128875144624411 0 0.006 0.3125
4868 4885 0.8314970795583281 0.1850698908253531 2.525 0.01789312737841942 0.04374770624201466 0 -0.01789312737841953 -0.04374770624201466 0 0.006 0.3125
4885 4853 0.7984870679109193 0.265458225601886 2.525 -0.05090313902582833 0.03664062853451827 0 0.05090313902582821 -0.03664062853451827 0 0.006 0.3125
4841 4853 0.7300106846992223 0.2929992708061154 2.525 0.0175732441858687 0.009099583330288818 0 -0.01757324418586881 -0.009099583330288818 0 0.006 0.3125
4924 4910 0.9587547290563364 0.2622833176817607 2.525 -0.03101233084393817 0.02674159380193342 0 0.03101233084393817 -0.02674159380193342 0 0.006 0.3125
4869 4868 0.8136682693121042 0.1405121687023042 2.525 -6.431713219567925e-05 0.0008100158810341873 0 6.431713219556823e-05 -0.0008100158810341873 0 0.006 0.3125
4910 4885 0.8885663025745729 0.2589212542755309 2.525 -0.03917609563782531 -0.03010365720816316 0 0.03917609563782531 0.03010365720816321 0 0.006 0.3125
4813 4836 0.6712094298425928 0.4159178627730066 2.525 0.0290499983849849 0.005389274600886063 0 -0.02904999838498479 -0.005389274600886007 0 0.006 0.3125
4813 4817 0.6505291956701365 0.3413840275539453 2.525 0.008369764212528552 -0.0691445606181752 0 -0.008369764212528552 0.0691445606181752 0 0.006 0.3125
4836 4837 0.7012807294239733 0.352366062596672 2.525 0.001021301196395763 -0.06894107477722056 0 -0.001021301196395874 0.06894107477722061 0 0.006 0.3125
4817 4837 0.6806004952515171 0.2778322273776108 2.525 0.02170153536885211 0.00559276044184065 0 -0.02170153536885211 -0.00559276044184065 0 0.006 0.3125
4780 4755 0.5045475964344812 0.2697860321566188 2.525 -0.05056582704026746 0.04626174839523717 0 0.05056582704026735 -0.04626174839523717 0 0.006 0.3125
4789 4817 0.6145097183058976 0.244466991472969 2.525 0.04438924157676727 0.02777247546280112 0 -0.04438924157676738 -0.02777247546280112 0 0.006 0.3125
4812 4813 0.6397541848706094 0.4123421317951911 2.525 0.002405246586998366 -0.001813543623070624 0 -0.002405246586998477 0.001813543623070568 0 0.006 0.3125
4800 4822 0.6392365463822052 0.1199925618677366 2.525 0.03152952977174506 -0.005225829913015345 0 -0.03152952977174506 0.005225829913015359 0 0.006 0.3125
4841 4837 0.7073697355668613 0.283662337647639 2.525 -0.005067704946492224 -0.0002373498281875719 0 0.005067704946492113 0.0002373498281876274 0 0.006 0.3125
4715 4733 0.3424100586201519 1.033682309690531 2.525 0.02891615440194206 0.007512714378416829 0 -0.02891615440194206 -0.007512714378416829 0 0.01 0.3125
4733 4738 0.3790700999327288 1.038761439555065 2.525 0.007743886910634823 -0.002433584513882092 0 -0.007743886910634823 0.002433584513882092 0 0.01 0.3125
4703 4707 0.2733765614391331 0.8739543157728056 2.525 0.01163503404093424 -0.01222394667044746 0 -0.01163503404093424 0.01222394667044746 0 0.006 0.3125
4707 4742 0.3465762183746751 0.8815376922663052 2.525 0.06156462289460773 0.01980732316394707 0 -0.06156462289460773 -0.01980732316394707 0 0.006 0.3125
4738 4742 0.3974774140563233 0.9688364352357177 2.525 0.0106634272129596 -0.06749141980546547 0 -0.0106634272129596 0.06749141980546547 0 0.006 0.3125
4713 4708 0.2990863010548855 1.170387363496296 2.525 -0.01056725200209874 0.0173695666650393 0 0.01056725200209874 -0.0173695666650393 0 0.01 0.3125
4706 4708 0.2833046703812174 1.188807733381309 2.525 0.005214378671569375 -0.001050803219973862 0 -0.005214378671569375 0.001050803219974084 0 0.01 0.3125
4733 4721 0.3507786940797533 1.089261995144898 2.525 -0.02054751894234069 0.04806697107595026 0 0.02054751894234069 -0.04806697107595048 0 0.01 0.3125
